Description,Size,Bedrooms,Bathrooms,Building Type,Area,Price
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,21000
Residential Land for Sale in Al Dakhiliya Nizwa,,,,Lands,Al Dakhiliya,13000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,48000
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
250m2 5 Bedrooms Villa for Sale in Muscat Amerat,250,5,,Villa,Muscat,51500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,20000
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
Commercial Land for Sale in Muscat Seeb,,,,Commercial,Muscat,145000
64m2 1 Bedroom Apartments for Sale in Al Wustaa Al Duqum,64,1,One,Apartments,Al Wustaa,30500
120m2 Offices for Sale in Muscat Al Khuwair,120,,,Commercial,Muscat,125000
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
540m2 Showrooms for Sale in Muscat Al Maabilah,540,,,Commercial,Muscat,130000
Residential Land for Sale in Muscat Manumah,,,,Lands,Muscat,37000
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,22000
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Commercial Land for Sale in Dhofar Muqshin,,,,Commercial,Dhofar,2200
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
125m2 2 Bedrooms Apartments for Sale in Dhofar Salala,125,2,3,Apartments,Dhofar,49199
70m2 Shops for Sale in Muscat Al Mawaleh,70,,,Commercial,Muscat,600
280m2 4 Bedrooms Villa for Sale in Muscat Al Khoud,280,4,5,Villa,Muscat,77000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
64m2 1 Bedroom Apartments for Sale in Muscat Al-Sifah,64,1,One,Apartments,Muscat,57000
Residential Land for Sale in Muscat Bosher,,,,Lands,Muscat,110000
Residential Land for Sale in Dhofar Salala,,,,Lands,Dhofar,23000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
527m2 More than 6 bedrooms Townhouse for Sale in Muscat Ansab,527,,,Townhouses,Muscat,180000
59m2 Offices for Sale in Al Wustaa Al Duqum,59,,,Commercial,Al Wustaa,38500
102m2 2 Bedrooms Apartments for Sale in Muscat Bosher,102,2,3,Apartments,Muscat,39000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
85m2 2 Bedrooms Apartments for Sale in Muscat Al Khuwair,85,2,2,Apartments,Muscat,33000
87m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,87,2,2,Apartments,Muscat,25000
207m2 3 Bedrooms Apartments for Sale in Muscat Al Mouj,207,3,3,Apartments,Muscat,200000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
335m2 5 Bedrooms Villa for Sale in Muscat Al Maabilah,335,5,,Villa,Muscat,85000
100m2 2 Bedrooms Apartments for Sale in Muscat Bosher,100,2,3,Apartments,Muscat,49800
6806m2 Hotel for Sale in Muscat Ghubrah,6806,,,Commercial,Muscat,6000000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,36500
Residential Land for Sale in Al Batinah Barka,,,,Lands,Al Batinah,23000
400m2 5 Bedrooms Villa for Sale in Muscat Al Maabilah,400,5,,Villa,Muscat,103000
Residential Land for Sale in Al Batinah Saham,,,,Lands,Al Batinah,14000
64m2 Shops for Sale in Muscat Seeb,64,,,Commercial,Muscat,15
5+ floors Building for Sale in Muscat Other,,,,Whole Building,Muscat,
Mixed Use Land for Sale in Muscat Bosher,,,,Lands,Muscat,500
Residential Land for Sale in Al Batinah Suwaiq,,,,Lands,Al Batinah,3300
2 Bedrooms Farms for Sale in Al Sharqiya Al Qabil,,2,4,Farms & Chalets,Al Sharqiya,60000
Residential Land for Sale in Muscat Seeb,,,,Lands,Muscat,
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,15500
Residential Land for Sale in Muscat Amerat,,,,Lands,Muscat,55000
Residential Land for Sale in Muscat Al Khoud,,,,Lands,Muscat,197000
Residential Land for Sale in Muscat Al Maabilah,,,,Lands,Muscat,51000
110m2 2 Bedrooms Apartments for Sale in Muscat Qurm,110,2,2,Apartments,Muscat,67000
126m2 2 Bedrooms Apartments for Sale in Muscat Al Mouj,126,2,2,Apartments,Muscat,147000
70m2 1 Bedroom Apartments for Sale in Muscat Muscat Hills,70,1,2,Apartments,Muscat,53000
Commercial Land for Sale in Muscat Al Mawaleh,,,,Commercial,Muscat,195000
2000m2 Offices for Sale in Muscat Al Khoud,2000,,,Commercial,Muscat,1000
130m2 Villa for Sale in Muscat Barr al Jissah,130,,,Villa,Muscat,61300
2501m2 More than 6 bedrooms Villa for Sale in Muscat Qurm,2501,,,Villa,Muscat,120000
100m2 2 Bedrooms Apartments for Sale in Muscat Ghala,100,2,2,Apartments,Muscat,55000
242m2 Offices for Sale in Muscat Ghala,242,,,Commercial,Muscat,49000
907m2 More than 6 bedrooms Villa for Sale in Muscat Al-Hail,907,,,Villa,Muscat,225000
Commercial Land for Sale in Muscat Al Maabilah,,,,Commercial,Muscat,230000
400m2 5 Bedrooms Villa for Sale in Muscat Ghubrah,400,5,,Villa,Muscat,195
0m2 1 Bedroom Townhouse for Sale in Al Batinah Barka,0,1,2,Townhouses,Al Batinah,54
64m2 2 Bedrooms Apartments for Sale in Muscat Bosher,64,2,One,Apartments,Muscat,29000
84m2 2 Bedrooms Apartments for Sale in Muscat Al Maabilah,84,2,3,Apartments,Muscat,26000
Commercial Land for Sale in Al Batinah Sohar,,,,Commercial,Al Batinah,14500
68m2 1 Bedroom Apartments for Sale in Muscat Bosher,68,1,3,Apartments,Muscat,29700
147m2 3 Bedrooms Apartments for Sale in Muscat Al Maabilah,147,3,4,Apartments,Muscat,31000
